# HELP go_gc_duration_seconds A summary of the GC invocation durations.
# TYPE go_gc_duration_seconds summary
# HELP node_memory_Shmem Memory information field Shmem.
# TYPE node_memory_Shmem gauge
node_memory_Shmem 3.14617856e+08
# HELP node_memory_Slab Memory information field Slab.
# TYPE node_memory_Slab gauge
node_memory_Slab 2.77737472e+08
# HELP node_memory_SwapCached Memory information field SwapCached.
# TYPE node_memory_SwapCached gauge
node_memory_SwapCached 1.22560512e+08
# HELP node_memory_SwapFree Memory information field SwapFree.
# TYPE node_memory_SwapFree gauge
node_memory_SwapFree 7.696515072e+09
# HELP node_memory_SwapTotal Memory information field SwapTotal.
# TYPE node_memory_SwapTotal gauge
node_memory_SwapTotal 1.0000265216e+10
# HELP node_memory_Unevictable Memory information field Unevictable.
# TYPE node_memory_Unevictable gauge
node_memory_Unevictable 4.149248e+06
# HELP node_memory_VmallocChunk Memory information field VmallocChunk.
# TYPE node_memory_VmallocChunk gauge
node_memory_VmallocChunk 3.5183806246912e+13
# HELP node_memory_VmallocTotal Memory information field VmallocTotal.
# TYPE node_memory_VmallocTotal gauge
node_memory_VmallocTotal 3.5184372087808e+13
# HELP node_memory_VmallocUsed Memory information field VmallocUsed.
# TYPE node_memory_VmallocUsed gauge
node_memory_VmallocUsed 3.87362816e+08
# HELP node_memory_Writeback Memory information field Writeback.
# TYPE node_memory_Writeback gauge
node_memory_Writeback 0
# HELP node_memory_WritebackTmp Memory information field WritebackTmp.
# TYPE node_memory_WritebackTmp gauge
node_memory_WritebackTmp 0
# HELP node_netstat_Icmp6_InCsumErrors Statistic Icmp6InCsumErrors.
# TYPE node_netstat_Icmp6_InCsumErrors untyped
node_netstat_Icmp6_InCsumErrors 0
# HELP node_netstat_Icmp6_InDestUnreachs Statistic Icmp6InDestUnreachs.
# TYPE node_netstat_Icmp6_InDestUnreachs untyped
node_netstat_Icmp6_InDestUnreachs 0
# HELP node_netstat_Icmp6_InEchoReplies Statistic Icmp6InEchoReplies.
# TYPE node_netstat_Icmp6_InEchoReplies untyped
node_netstat_Icmp6_InEchoReplies 0
# HELP node_netstat_Icmp6_InEchos Statistic Icmp6InEchos.
# TYPE node_netstat_Icmp6_InEchos untyped
node_netstat_Icmp6_InEchos 0
# HELP node_netstat_Icmp6_InErrors Statistic Icmp6InErrors.
# TYPE node_netstat_Icmp6_InErrors untyped
node_netstat_Icmp6_InErrors 0
# HELP node_netstat_Icmp6_InGroupMembQueries Statistic Icmp6InGroupMembQueries.
# TYPE node_netstat_Icmp6_InGroupMembQueries untyped
node_netstat_Icmp6_InGroupMembQueries 0
# HELP node_netstat_Icmp6_InGroupMembReductions Statistic Icmp6InGroupMembReductions.
# TYPE node_netstat_Icmp6_InGroupMembReductions untyped
node_netstat_Icmp6_InGroupMembReductions 0
# HELP node_netstat_Icmp6_InGroupMembResponses Statistic Icmp6InGroupMembResponses.
# TYPE node_netstat_Icmp6_InGroupMembResponses untyped
node_netstat_Icmp6_InGroupMembResponses 6
# HELP node_netstat_Icmp6_InMLDv2Reports Statistic Icmp6InMLDv2Reports.
# TYPE node_netstat_Icmp6_InMLDv2Reports untyped
node_netstat_Icmp6_InMLDv2Reports 0
# HELP node_netstat_Icmp6_InMsgs Statistic Icmp6InMsgs.
# TYPE node_netstat_Icmp6_InMsgs untyped
node_netstat_Icmp6_InMsgs 368
# HELP node_netstat_Icmp6_InNeighborAdvertisements Statistic Icmp6InNeighborAdvertisements.
# TYPE node_netstat_Icmp6_InNeighborAdvertisements untyped
node_netstat_Icmp6_InNeighborAdvertisements 362
# HELP node_netstat_Icmp6_InNeighborSolicits Statistic Icmp6InNeighborSolicits.
# TYPE node_netstat_Icmp6_InNeighborSolicits untyped
node_netstat_Icmp6_InNeighborSolicits 0
# HELP node_netstat_Icmp6_InParmProblems Statistic Icmp6InParmProblems.
# TYPE node_netstat_Icmp6_InParmProblems untyped
node_netstat_Icmp6_InParmProblems 0
# HELP node_netstat_Icmp6_InPktTooBigs Statistic Icmp6InPktTooBigs.
# TYPE node_netstat_Icmp6_InPktTooBigs untyped
node_netstat_Icmp6_InPktTooBigs 0
# HELP node_netstat_Icmp6_InRedirects Statistic Icmp6InRedirects.
# TYPE node_netstat_Icmp6_InRedirects untyped
node_netstat_Icmp6_InRedirects 0
# HELP node_netstat_Icmp6_InRouterAdvertisements Statistic Icmp6InRouterAdvertisements.
# TYPE node_netstat_Icmp6_InRouterAdvertisements untyped
node_netstat_Icmp6_InRouterAdvertisements 0
# HELP node_netstat_Icmp6_InRouterSolicits Statistic Icmp6InRouterSolicits.
# TYPE node_netstat_Icmp6_InRouterSolicits untyped
node_netstat_Icmp6_InRouterSolicits 0
# HELP node_netstat_Icmp6_InTimeExcds Statistic Icmp6InTimeExcds.
# TYPE node_netstat_Icmp6_InTimeExcds untyped
node_netstat_Icmp6_InTimeExcds 0
# HELP node_netstat_Icmp6_InType131 Statistic Icmp6InType131.
# TYPE node_netstat_Icmp6_InType131 untyped
node_netstat_Icmp6_InType131 6
# HELP node_netstat_Icmp6_InType136 Statistic Icmp6InType136.
# TYPE node_netstat_Icmp6_InType136 untyped
node_netstat_Icmp6_InType136 362
# HELP node_netstat_Icmp6_OutDestUnreachs Statistic Icmp6OutDestUnreachs.
# TYPE node_netstat_Icmp6_OutDestUnreachs untyped
node_netstat_Icmp6_OutDestUnreachs 0
# HELP node_netstat_Icmp6_OutEchoReplies Statistic Icmp6OutEchoReplies.
# TYPE node_netstat_Icmp6_OutEchoReplies untyped
node_netstat_Icmp6_OutEchoReplies 0
# HELP node_netstat_Icmp6_OutEchos Statistic Icmp6OutEchos.
# TYPE node_netstat_Icmp6_OutEchos untyped
node_netstat_Icmp6_OutEchos 0
# HELP node_netstat_Icmp6_OutErrors Statistic Icmp6OutErrors.
# TYPE node_netstat_Icmp6_OutErrors untyped
node_netstat_Icmp6_OutErrors 0
# HELP node_netstat_Icmp6_OutGroupMembQueries Statistic Icmp6OutGroupMembQueries.
# TYPE node_netstat_Icmp6_OutGroupMembQueries untyped
node_netstat_Icmp6_OutGroupMembQueries 0
# HELP node_netstat_Icmp6_OutGroupMembReductions Statistic Icmp6OutGroupMembReductions.
# TYPE node_netstat_Icmp6_OutGroupMembReductions untyped
node_netstat_Icmp6_OutGroupMembReductions 0
# HELP node_netstat_Icmp6_OutGroupMembResponses Statistic Icmp6OutGroupMembResponses.
# TYPE node_netstat_Icmp6_OutGroupMembResponses untyped
node_netstat_Icmp6_OutGroupMembResponses 0
# HELP node_netstat_Icmp6_OutMLDv2Reports Statistic Icmp6OutMLDv2Reports.
# TYPE node_netstat_Icmp6_OutMLDv2Reports untyped
node_netstat_Icmp6_OutMLDv2Reports 7
# HELP node_netstat_Icmp6_OutMsgs Statistic Icmp6OutMsgs.
# TYPE node_netstat_Icmp6_OutMsgs untyped
node_netstat_Icmp6_OutMsgs 11
# HELP node_netstat_Icmp6_OutNeighborAdvertisements Statistic Icmp6OutNeighborAdvertisements.
# TYPE node_netstat_Icmp6_OutNeighborAdvertisements untyped
node_netstat_Icmp6_OutNeighborAdvertisements 0
# HELP node_netstat_Icmp6_OutNeighborSolicits Statistic Icmp6OutNeighborSolicits.
# TYPE node_netstat_Icmp6_OutNeighborSolicits untyped
node_netstat_Icmp6_OutNeighborSolicits 1
# HELP node_netstat_Icmp6_OutParmProblems Statistic Icmp6OutParmProblems.
# TYPE node_netstat_Icmp6_OutParmProblems untyped
node_netstat_Icmp6_OutParmProblems 0
# HELP node_netstat_Icmp6_OutPktTooBigs Statistic Icmp6OutPktTooBigs.
# TYPE node_netstat_Icmp6_OutPktTooBigs untyped
node_netstat_Icmp6_OutPktTooBigs 0
# HELP node_netstat_Icmp6_OutRedirects Statistic Icmp6OutRedirects.
# TYPE node_netstat_Icmp6_OutRedirects untyped
node_netstat_Icmp6_OutRedirects 0
# HELP node_netstat_Icmp6_OutRouterAdvertisements Statistic Icmp6OutRouterAdvertisements.
# TYPE node_netstat_Icmp6_OutRouterAdvertisements untyped
node_netstat_Icmp6_OutRouterAdvertisements 0
# HELP node_netstat_Icmp6_OutRouterSolicits Statistic Icmp6OutRouterSolicits.
# TYPE node_netstat_Icmp6_OutRouterSolicits untyped
node_netstat_Icmp6_OutRouterSolicits 3
# HELP node_netstat_Icmp6_OutTimeExcds Statistic Icmp6OutTimeExcds.
# TYPE node_netstat_Icmp6_OutTimeExcds untyped
node_netstat_Icmp6_OutTimeExcds 0
# HELP node_netstat_Icmp6_OutType133 Statistic Icmp6OutType133.
# TYPE node_netstat_Icmp6_OutType133 untyped
node_netstat_Icmp6_OutType133 3
# HELP node_netstat_Icmp6_OutType135 Statistic Icmp6OutType135.
# TYPE node_netstat_Icmp6_OutType135 untyped
node_netstat_Icmp6_OutType135 1
# HELP node_netstat_Icmp6_OutType143 Statistic Icmp6OutType143.
# TYPE node_netstat_Icmp6_OutType143 untyped
node_netstat_Icmp6_OutType143 7
# HELP node_netstat_IcmpMsg_InType3 Statistic IcmpMsgInType3.
# TYPE node_netstat_IcmpMsg_InType3 untyped
node_netstat_IcmpMsg_InType3 509
# HELP node_netstat_IcmpMsg_OutType3 Statistic IcmpMsgOutType3.
# TYPE node_netstat_IcmpMsg_OutType3 untyped
node_netstat_IcmpMsg_OutType3 4247
# HELP node_netstat_Icmp_InAddrMaskReps Statistic IcmpInAddrMaskReps.
# TYPE node_netstat_Icmp_InAddrMaskReps untyped
node_netstat_Icmp_InAddrMaskReps 0
# HELP node_netstat_Icmp_InAddrMasks Statistic IcmpInAddrMasks.
# TYPE node_netstat_Icmp_InAddrMasks untyped
node_netstat_Icmp_InAddrMasks 0
# HELP node_netstat_Icmp_InCsumErrors Statistic IcmpInCsumErrors.
# TYPE node_netstat_Icmp_InCsumErrors untyped
node_netstat_Icmp_InCsumErrors 0
# HELP node_netstat_Icmp_InDestUnreachs Statistic IcmpInDestUnreachs.
# TYPE node_netstat_Icmp_InDestUnreachs untyped
node_netstat_Icmp_InDestUnreachs 509
# HELP node_netstat_Icmp_InEchoReps Statistic IcmpInEchoReps.
# TYPE node_netstat_Icmp_InEchoReps untyped
node_netstat_Icmp_InEchoReps 0
# HELP node_netstat_Icmp_InEchos Statistic IcmpInEchos.
# TYPE node_netstat_Icmp_InEchos untyped
node_netstat_Icmp_InEchos 0
# HELP node_netstat_Icmp_InErrors Statistic IcmpInErrors.
# TYPE node_netstat_Icmp_InErrors untyped
node_netstat_Icmp_InErrors 253
# HELP node_netstat_Icmp_InMsgs Statistic IcmpInMsgs.
# TYPE node_netstat_Icmp_InMsgs untyped
node_netstat_Icmp_InMsgs 509
# HELP node_netstat_Icmp_InParmProbs Statistic IcmpInParmProbs.
# TYPE node_netstat_Icmp_InParmProbs untyped
node_netstat_Icmp_InParmProbs 0
# HELP node_netstat_Icmp_InRedirects Statistic IcmpInRedirects.
# TYPE node_netstat_Icmp_InRedirects untyped
node_netstat_Icmp_InRedirects 0
# HELP node_netstat_Icmp_InSrcQuenchs Statistic IcmpInSrcQuenchs.
# TYPE node_netstat_Icmp_InSrcQuenchs untyped
node_netstat_Icmp_InSrcQuenchs 0
# HELP node_netstat_Icmp_InTimeExcds Statistic IcmpInTimeExcds.
# TYPE node_netstat_Icmp_InTimeExcds untyped
node_netstat_Icmp_InTimeExcds 0
# HELP node_netstat_Icmp_InTimestampReps Statistic IcmpInTimestampReps.
# TYPE node_netstat_Icmp_InTimestampReps untyped
node_netstat_Icmp_InTimestampReps 0
# HELP node_netstat_Icmp_InTimestamps Statistic IcmpInTimestamps.
# TYPE node_netstat_Icmp_InTimestamps untyped
node_netstat_Icmp_InTimestamps 0
# HELP node_netstat_Icmp_OutAddrMaskReps Statistic IcmpOutAddrMaskReps.
# TYPE node_netstat_Icmp_OutAddrMaskReps untyped
node_netstat_Icmp_OutAddrMaskReps 0
# HELP node_netstat_Icmp_OutAddrMasks Statistic IcmpOutAddrMasks.
# TYPE node_netstat_Icmp_OutAddrMasks untyped
node_netstat_Icmp_OutAddrMasks 0
# HELP node_netstat_Icmp_OutDestUnreachs Statistic IcmpOutDestUnreachs.
# TYPE node_netstat_Icmp_OutDestUnreachs untyped
node_netstat_Icmp_OutDestUnreachs 4247
# HELP node_netstat_Icmp_OutEchoReps Statistic IcmpOutEchoReps.
# TYPE node_netstat_Icmp_OutEchoReps untyped
node_netstat_Icmp_OutEchoReps 0
# HELP node_netstat_Icmp_OutEchos Statistic IcmpOutEchos.
# TYPE node_netstat_Icmp_OutEchos untyped
node_netstat_Icmp_OutEchos 0
# HELP node_netstat_Icmp_OutErrors Statistic IcmpOutErrors.
# TYPE node_netstat_Icmp_OutErrors untyped
node_netstat_Icmp_OutErrors 0
# HELP node_netstat_Icmp_OutMsgs Statistic IcmpOutMsgs.
# TYPE node_netstat_Icmp_OutMsgs untyped
node_netstat_Icmp_OutMsgs 4247
# HELP node_netstat_Icmp_OutParmProbs Statistic IcmpOutParmProbs.
# TYPE node_netstat_Icmp_OutParmProbs untyped
node_netstat_Icmp_OutParmProbs 0
# HELP node_netstat_Icmp_OutRedirects Statistic IcmpOutRedirects.
# TYPE node_netstat_Icmp_OutRedirects untyped
node_netstat_Icmp_OutRedirects 0
# HELP node_netstat_Icmp_OutSrcQuenchs Statistic IcmpOutSrcQuenchs.
# TYPE node_netstat_Icmp_OutSrcQuenchs untyped
node_netstat_Icmp_OutSrcQuenchs 0
# HELP node_netstat_Icmp_OutTimeExcds Statistic IcmpOutTimeExcds.
# TYPE node_netstat_Icmp_OutTimeExcds untyped
node_netstat_Icmp_OutTimeExcds 0
# HELP node_netstat_Icmp_OutTimestampReps Statistic IcmpOutTimestampReps.
# TYPE node_netstat_Icmp_OutTimestampReps untyped
node_netstat_Icmp_OutTimestampReps 0
# HELP node_netstat_Icmp_OutTimestamps Statistic IcmpOutTimestamps.
# TYPE node_netstat_Icmp_OutTimestamps untyped
node_netstat_Icmp_OutTimestamps 0
# HELP node_netstat_Ip6_FragCreates Statistic Ip6FragCreates.
# TYPE node_netstat_Ip6_FragCreates untyped
node_netstat_Ip6_FragCreates 0
# HELP node_netstat_Ip6_FragFails Statistic Ip6FragFails.
# TYPE node_netstat_Ip6_FragFails untyped
node_netstat_Ip6_FragFails 0
# HELP node_netstat_Ip6_FragOKs Statistic Ip6FragOKs.
# TYPE node_netstat_Ip6_FragOKs untyped
node_netstat_Ip6_FragOKs 0
# HELP node_netstat_Ip6_InAddrErrors Statistic Ip6InAddrErrors.
# TYPE node_netstat_Ip6_InAddrErrors untyped
node_netstat_Ip6_InAddrErrors 0
# HELP node_netstat_Ip6_InBcastOctets Statistic Ip6InBcastOctets.
# TYPE node_netstat_Ip6_InBcastOctets untyped
node_netstat_Ip6_InBcastOctets 0
# HELP node_netstat_Ip6_InCEPkts Statistic Ip6InCEPkts.
# TYPE node_netstat_Ip6_InCEPkts untyped
node_netstat_Ip6_InCEPkts 0
# HELP node_netstat_Ip6_InDelivers Statistic Ip6InDelivers.
# TYPE node_netstat_Ip6_InDelivers untyped
node_netstat_Ip6_InDelivers 30201
# HELP node_netstat_Ip6_InDiscards Statistic Ip6InDiscards.
# TYPE node_netstat_Ip6_InDiscards untyped
node_netstat_Ip6_InDiscards 0
# HELP node_netstat_Ip6_InECT0Pkts Statistic Ip6InECT0Pkts.
# TYPE node_netstat_Ip6_InECT0Pkts untyped
node_netstat_Ip6_InECT0Pkts 0
# HELP node_netstat_Ip6_InECT1Pkts Statistic Ip6InECT1Pkts.
# TYPE node_netstat_Ip6_InECT1Pkts untyped
node_netstat_Ip6_InECT1Pkts 0
# HELP node_netstat_Ip6_InHdrErrors Statistic Ip6InHdrErrors.
# TYPE node_netstat_Ip6_InHdrErrors untyped
node_netstat_Ip6_InHdrErrors 0
# HELP node_netstat_Ip6_InMcastOctets Statistic Ip6InMcastOctets.
# TYPE node_netstat_Ip6_InMcastOctets untyped
node_netstat_Ip6_InMcastOctets 3.703225e+06
# HELP node_netstat_Ip6_InMcastPkts Statistic Ip6InMcastPkts.
# TYPE node_netstat_Ip6_InMcastPkts untyped
node_netstat_Ip6_InMcastPkts 24969
# HELP node_netstat_Ip6_InNoECTPkts Statistic Ip6InNoECTPkts.
# TYPE node_netstat_Ip6_InNoECTPkts untyped
node_netstat_Ip6_InNoECTPkts 30201
# HELP node_netstat_Ip6_InNoRoutes Statistic Ip6InNoRoutes.
# TYPE node_netstat_Ip6_InNoRoutes untyped
node_netstat_Ip6_InNoRoutes 0
# HELP node_netstat_Ip6_InOctets Statistic Ip6InOctets.
# TYPE node_netstat_Ip6_InOctets untyped
node_netstat_Ip6_InOctets 7.847715e+06
# HELP node_netstat_Ip6_InReceives Statistic Ip6InReceives.
# TYPE node_netstat_Ip6_InReceives untyped
node_netstat_Ip6_InReceives 30201
# HELP node_netstat_Ip6_InTooBigErrors Statistic Ip6InTooBigErrors.
# TYPE node_netstat_Ip6_InTooBigErrors untyped
node_netstat_Ip6_InTooBigErrors 0
# HELP node_netstat_Ip6_InTruncatedPkts Statistic Ip6InTruncatedPkts.
# TYPE node_netstat_Ip6_InTruncatedPkts untyped
node_netstat_Ip6_InTruncatedPkts 0
# HELP node_netstat_Ip6_InUnknownProtos Statistic Ip6InUnknownProtos.
# TYPE node_netstat_Ip6_InUnknownProtos untyped
node_netstat_Ip6_InUnknownProtos 0
# HELP node_netstat_Ip6_OutBcastOctets Statistic Ip6OutBcastOctets.
# TYPE node_netstat_Ip6_OutBcastOctets untyped
node_netstat_Ip6_OutBcastOctets 0
# HELP node_netstat_Ip6_OutDiscards Statistic Ip6OutDiscards.
# TYPE node_netstat_Ip6_OutDiscards untyped
node_netstat_Ip6_OutDiscards 0
# HELP node_netstat_Ip6_OutForwDatagrams Statistic Ip6OutForwDatagrams.
# TYPE node_netstat_Ip6_OutForwDatagrams untyped
node_netstat_Ip6_OutForwDatagrams 0
# HELP node_netstat_Ip6_OutMcastOctets Statistic Ip6OutMcastOctets.
# TYPE node_netstat_Ip6_OutMcastOctets untyped
node_netstat_Ip6_OutMcastOctets 28373
# HELP node_netstat_Ip6_OutMcastPkts Statistic Ip6OutMcastPkts.
# TYPE node_netstat_Ip6_OutMcastPkts untyped
node_netstat_Ip6_OutMcastPkts 248
# HELP node_netstat_Ip6_OutNoRoutes Statistic Ip6OutNoRoutes.
# TYPE node_netstat_Ip6_OutNoRoutes untyped
node_netstat_Ip6_OutNoRoutes 24729
# HELP node_netstat_Ip6_OutOctets Statistic Ip6OutOctets.
# TYPE node_netstat_Ip6_OutOctets untyped
node_netstat_Ip6_OutOctets 4.172311e+06
# HELP node_netstat_Ip6_OutRequests Statistic Ip6OutRequests.
# TYPE node_netstat_Ip6_OutRequests untyped
node_netstat_Ip6_OutRequests 5473
# HELP node_netstat_Ip6_ReasmFails Statistic Ip6ReasmFails.
# TYPE node_netstat_Ip6_ReasmFails untyped
node_netstat_Ip6_ReasmFails 0
# HELP node_netstat_Ip6_ReasmOKs Statistic Ip6ReasmOKs.
# TYPE node_netstat_Ip6_ReasmOKs untyped
node_netstat_Ip6_ReasmOKs 0
# HELP node_netstat_Ip6_ReasmReqds Statistic Ip6ReasmReqds.
# TYPE node_netstat_Ip6_ReasmReqds untyped
node_netstat_Ip6_ReasmReqds 0
# HELP node_netstat_Ip6_ReasmTimeout Statistic Ip6ReasmTimeout.
# TYPE node_netstat_Ip6_ReasmTimeout untyped
node_netstat_Ip6_ReasmTimeout 0
# HELP node_netstat_IpExt_InBcastOctets Statistic IpExtInBcastOctets.
# TYPE node_netstat_IpExt_InBcastOctets untyped
node_netstat_IpExt_InBcastOctets 2.0366928e+07
# HELP node_netstat_IpExt_InBcastPkts Statistic IpExtInBcastPkts.
# TYPE node_netstat_IpExt_InBcastPkts untyped
node_netstat_IpExt_InBcastPkts 194093
# HELP node_netstat_IpExt_InCEPkts Statistic IpExtInCEPkts.
# TYPE node_netstat_IpExt_InCEPkts untyped
node_netstat_IpExt_InCEPkts 0
# HELP node_netstat_IpExt_InCsumErrors Statistic IpExtInCsumErrors.
# TYPE node_netstat_IpExt_InCsumErrors untyped
node_netstat_IpExt_InCsumErrors 0
# HELP node_netstat_IpExt_InECT0Pkts Statistic IpExtInECT0Pkts.
# TYPE node_netstat_IpExt_InECT0Pkts untyped
node_netstat_IpExt_InECT0Pkts 0
# HELP node_netstat_IpExt_InECT1Pkts Statistic IpExtInECT1Pkts.
# TYPE node_netstat_IpExt_InECT1Pkts untyped
node_netstat_IpExt_InECT1Pkts 0
# HELP node_netstat_IpExt_InMcastOctets Statistic IpExtInMcastOctets.
# TYPE node_netstat_IpExt_InMcastOctets untyped
node_netstat_IpExt_InMcastOctets 3.805363e+06
# HELP node_netstat_IpExt_InMcastPkts Statistic IpExtInMcastPkts.
# TYPE node_netstat_IpExt_InMcastPkts untyped
node_netstat_IpExt_InMcastPkts 28270
# HELP node_netstat_IpExt_InNoECTPkts Statistic IpExtInNoECTPkts.
# TYPE node_netstat_IpExt_InNoECTPkts untyped
node_netstat_IpExt_InNoECTPkts 6.640146e+06
# HELP node_netstat_IpExt_InNoRoutes Statistic IpExtInNoRoutes.
# TYPE node_netstat_IpExt_InNoRoutes untyped
node_netstat_IpExt_InNoRoutes 0
# HELP node_netstat_IpExt_InOctets Statistic IpExtInOctets.
# TYPE node_netstat_IpExt_InOctets untyped
node_netstat_IpExt_InOctets 4.835862344e+09
# HELP node_netstat_IpExt_InTruncatedPkts Statistic IpExtInTruncatedPkts.
# TYPE node_netstat_IpExt_InTruncatedPkts untyped
node_netstat_IpExt_InTruncatedPkts 0
# HELP node_netstat_IpExt_OutBcastOctets Statistic IpExtOutBcastOctets.
# TYPE node_netstat_IpExt_OutBcastOctets untyped
node_netstat_IpExt_OutBcastOctets 0
# HELP node_netstat_IpExt_OutBcastPkts Statistic IpExtOutBcastPkts.
# TYPE node_netstat_IpExt_OutBcastPkts untyped
node_netstat_IpExt_OutBcastPkts 0
# HELP node_netstat_IpExt_OutMcastOctets Statistic IpExtOutMcastOctets.
# TYPE node_netstat_IpExt_OutMcastOctets untyped
node_netstat_IpExt_OutMcastOctets 1.871981e+06
# HELP node_netstat_IpExt_OutMcastPkts Statistic IpExtOutMcastPkts.
# TYPE node_netstat_IpExt_OutMcastPkts untyped
node_netstat_IpExt_OutMcastPkts 9902
# HELP node_netstat_IpExt_OutOctets Statistic IpExtOutOctets.
# TYPE node_netstat_IpExt_OutOctets untyped
node_netstat_IpExt_OutOctets 1.453071193e+09
# HELP node_netstat_Ip_DefaultTTL Statistic IpDefaultTTL.
# TYPE node_netstat_Ip_DefaultTTL untyped
node_netstat_Ip_DefaultTTL 64
# HELP node_netstat_Ip_ForwDatagrams Statistic IpForwDatagrams.
# TYPE node_netstat_Ip_ForwDatagrams untyped
node_netstat_Ip_ForwDatagrams 0
# HELP node_netstat_Ip_Forwarding Statistic IpForwarding.
# TYPE node_netstat_Ip_Forwarding untyped
node_netstat_Ip_Forwarding 1
# HELP node_netstat_Ip_FragCreates Statistic IpFragCreates.
# TYPE node_netstat_Ip_FragCreates untyped
node_netstat_Ip_FragCreates 0
# HELP node_netstat_Ip_FragFails Statistic IpFragFails.
# TYPE node_netstat_Ip_FragFails untyped
node_netstat_Ip_FragFails 0
# HELP node_netstat_Ip_FragOKs Statistic IpFragOKs.
# TYPE node_netstat_Ip_FragOKs untyped
node_netstat_Ip_FragOKs 0
# HELP node_netstat_Ip_InAddrErrors Statistic IpInAddrErrors.
# TYPE node_netstat_Ip_InAddrErrors untyped
node_netstat_Ip_InAddrErrors 4
# HELP node_netstat_Ip_InDelivers Statistic IpInDelivers.
# TYPE node_netstat_Ip_InDelivers untyped
node_netstat_Ip_InDelivers 5.157306e+06
# HELP node_netstat_Ip_InDiscards Statistic IpInDiscards.
# TYPE node_netstat_Ip_InDiscards untyped
node_netstat_Ip_InDiscards 0
# HELP node_netstat_Ip_InHdrErrors Statistic IpInHdrErrors.
# TYPE node_netstat_Ip_InHdrErrors untyped
node_netstat_Ip_InHdrErrors 0
# HELP node_netstat_Ip_InReceives Statistic IpInReceives.
# TYPE node_netstat_Ip_InReceives untyped
node_netstat_Ip_InReceives 5.158544e+06
# HELP node_netstat_Ip_InUnknownProtos Statistic IpInUnknownProtos.
# TYPE node_netstat_Ip_InUnknownProtos untyped
node_netstat_Ip_InUnknownProtos 0
# HELP node_netstat_Ip_OutDiscards Statistic IpOutDiscards.
# TYPE node_netstat_Ip_OutDiscards untyped
node_netstat_Ip_OutDiscards 4
# HELP node_netstat_Ip_OutNoRoutes Statistic IpOutNoRoutes.
# TYPE node_netstat_Ip_OutNoRoutes untyped
node_netstat_Ip_OutNoRoutes 0
# HELP node_netstat_Ip_OutRequests Statistic IpOutRequests.
# TYPE node_netstat_Ip_OutRequests untyped
node_netstat_Ip_OutRequests 6.061049e+06
# HELP node_netstat_Ip_ReasmFails Statistic IpReasmFails.
# TYPE node_netstat_Ip_ReasmFails untyped
node_netstat_Ip_ReasmFails 0
# HELP node_netstat_Ip_ReasmOKs Statistic IpReasmOKs.
# TYPE node_netstat_Ip_ReasmOKs untyped
node_netstat_Ip_ReasmOKs 0
# HELP node_netstat_Ip_ReasmReqds Statistic IpReasmReqds.
# TYPE node_netstat_Ip_ReasmReqds untyped
node_netstat_Ip_ReasmReqds 0
# HELP node_netstat_Ip_ReasmTimeout Statistic IpReasmTimeout.
# TYPE node_netstat_Ip_ReasmTimeout untyped
node_netstat_Ip_ReasmTimeout 0
# HELP node_netstat_TcpExt_ArpFilter Statistic TcpExtArpFilter.
# TYPE node_netstat_TcpExt_ArpFilter untyped
node_netstat_TcpExt_ArpFilter 0
# HELP node_netstat_TcpExt_BusyPollRxPackets Statistic TcpExtBusyPollRxPackets.
# TYPE node_netstat_TcpExt_BusyPollRxPackets untyped
node_netstat_TcpExt_BusyPollRxPackets 0
# HELP node_netstat_TcpExt_DelayedACKLocked Statistic TcpExtDelayedACKLocked.
# TYPE node_netstat_TcpExt_DelayedACKLocked untyped
node_netstat_TcpExt_DelayedACKLocked 29
# HELP node_netstat_TcpExt_DelayedACKLost Statistic TcpExtDelayedACKLost.
# TYPE node_netstat_TcpExt_DelayedACKLost untyped
node_netstat_TcpExt_DelayedACKLost 32710
# HELP node_netstat_TcpExt_DelayedACKs Statistic TcpExtDelayedACKs.
# TYPE node_netstat_TcpExt_DelayedACKs untyped
node_netstat_TcpExt_DelayedACKs 145017
# HELP node_netstat_TcpExt_EmbryonicRsts Statistic TcpExtEmbryonicRsts.
# TYPE node_netstat_TcpExt_EmbryonicRsts untyped
node_netstat_TcpExt_EmbryonicRsts 1
# HELP node_netstat_TcpExt_IPReversePathFilter Statistic TcpExtIPReversePathFilter.
# TYPE node_netstat_TcpExt_IPReversePathFilter untyped
node_netstat_TcpExt_IPReversePathFilter 0
# HELP node_netstat_TcpExt_ListenDrops Statistic TcpExtListenDrops.
# TYPE node_netstat_TcpExt_ListenDrops untyped
node_netstat_TcpExt_ListenDrops 0
# HELP node_netstat_TcpExt_ListenOverflows Statistic TcpExtListenOverflows.
# TYPE node_netstat_TcpExt_ListenOverflows untyped
node_netstat_TcpExt_ListenOverflows 0
# HELP node_netstat_TcpExt_LockDroppedIcmps Statistic TcpExtLockDroppedIcmps.
# TYPE node_netstat_TcpExt_LockDroppedIcmps untyped
node_netstat_TcpExt_LockDroppedIcmps 0
# HELP node_netstat_TcpExt_OfoPruned Statistic TcpExtOfoPruned.
# TYPE node_netstat_TcpExt_OfoPruned untyped
node_netstat_TcpExt_OfoPruned 0
# HELP node_netstat_TcpExt_OutOfWindowIcmps Statistic TcpExtOutOfWindowIcmps.
# TYPE node_netstat_TcpExt_OutOfWindowIcmps untyped
node_netstat_TcpExt_OutOfWindowIcmps 0
